"","矫档疙","矫焙备疙","档肺辆幅","档肺畴急规氢","版档","窜加备盒","力茄加档","苞加窜加备埃辨捞"
"18932","堡林堡开矫","合备","矫档",2,126.906823,"4",0,NA
"18933","堡林堡开矫","合备","备档",2,126.903396,"4",0,NA
"18934","堡林堡开矫","合备","矫档",2,126.8905903,"4",0,NA
"18935","堡林堡开矫","合备","矫档",2,126.8981706,"4",0,NA
"18936","堡林堡开矫","合备","矫档",2,126.8950424,"4",0,NA
"18937","堡林堡开矫","合备","矫档",2,126.9127397,"4",0,NA
"18938","堡林堡开矫","合备","矫档",2,126.9124743,"4",0,NA
"18939","堡林堡开矫","合备","矫档",3,126.873329,"4",0,NA
"18940","堡林堡开矫","合备","矫档",2,126.8745586,"4",0,NA
"18941","堡林堡开矫","合备","矫档",2,126.8816169,"4",0,NA
"18942","堡林堡开矫","合备","矫档",2,126.8891853,"4",0,NA
"18943","堡林堡开矫","合备","矫档",2,126.8886797,"4",0,NA
"18944","堡林堡开矫","合备","矫档",2,126.920775,"4",0,NA
"18945","堡林堡开矫","合备","矫档",2,126.9222398,"4",0,NA
"18946","堡林堡开矫","合备","矫档",2,126.9214464,"4",0,NA
"18947","堡林堡开矫","合备","矫档",2,126.9245864,"4",0,NA
"18948","堡林堡开矫","合备","矫档",2,126.9244191,"4",0,NA
"18949","堡林堡开矫","合备","矫档",2,126.9351933,"4",0,NA
"18950","堡林堡开矫","合备","矫档",2,126.9304542,"4",0,NA
"18951","堡林堡开矫","合备","矫档",2,126.9304825,"4",0,NA
"18952","堡林堡开矫","合备","备档",3,127.0012955,"4",0,NA
"18953","堡林堡开矫","合备","矫档",2,126.9226893,"4",0,NA
"18954","堡林堡开矫","合备","矫档",2,126.920617,"4",0,NA
"18955","堡林堡开矫","合备","矫档",2,126.8975887,"4",0,NA
"18956","堡林堡开矫","合备","矫档",2,126.8984906,"4",0,NA
